"geo","state"
"Escullar","Aboda"
"Drzenin","Aboda"
"Yuanjiatan","Aboda"
"Badanewali","Aboda"
"Gyunashli","Aboda"
"Yaobabikro","Aboda"
"Massasse","Aboda"
"Raay","Aboda"
"Bandanba","Aboda"
"Kaharad","Aboda"
"Portillo","Aboda"
"Ciappi","Aboda"
"Weikert","Aboda"
"Nonyembezi","Aboda"
"Wendern","Aboda"
"Scafa","Aboda"
"Cera","Aboda"
"Correa","Aboda"
"Kiernan","Aboda"
"Camkalabak","Aboda"
"Tasajera","Aboda"
"Ancopado","Aboda"
"Vsadishche","Aboda"
"Jalawig","Aboda"
"Delphos","Aboda"
"Elva","Aboda"
"Selisteni","Aboda"
"Shachong","Aboda"
"Xinyuezhai","Aboda"
"Mbyet","Aboda"
"Znakva","Aboda"
"Pistala","Aboda"
"Bocas","Aboda"
"Rosaaen","Aboda"
"Uqbay","Aboda"
"Khulais","Aboda"
"Treshchevo","Aboda"
"Nautla","Aboda"
"Idakki","Aboda"
"Jaysagar","Aboda"
"Khwaza","Aboda"
"Fonsau","Aboda"
"Juari","Aboda"
"Looney","Aboda"
"Wasilla","Aboda"
"Doubare","Aboda"
"Wayne","Aboda"
"Kapinkong","Aboda"
"Umuorieke","Aboda"
"Gnienesso","Aboda"
"Corazal","Aboda"
"Ouesse","Aboda"
"Shinrock","Aboda"
"Pakapyay","Aboda"
"Hedi","Aboda"
"Nolo","Aboda"
"Tvarditsa","Aboda"
"Skulbru","Aboda"
"Mebaza","Aboda"
"Hengchun","Aboda"
"Puzili","Aboda"
"Yustepec","Aboda"
"Walton","Aboda"
"Kafutu","Aboda"
"Ninatie","Aboda"
"Linintian","Aboda"
"Sarche","Aboda"
"Ateso","Aboda"
"Hetouli","Aboda"
"Priaung","Aboda"
"Mudersah","Aboda"
"Datanghui","Aboda"
"Drekapou","Aboda"
"Nanyangjia","Aboda"
"Chaiso","Aboda"
"Mahe","Aboda"
"Pluzina","Aboda"
"Rwamabasa","Aboda"
"Neco","Aboda"
"Neita","Aboda"
"Bobachshof","Aboda"
"Yarimca","Aboda"
"Kamdarag","Aboda"
"Kancu","Aboda"
"Zakuri","Aboda"
"Sotio","Aboda"
"Xingtang","Aboda"
"Turok","Aboda"
"Yastrebets","Aboda"
"Semeytau","Aboda"
"Dombifold","Aboda"
"Kusuncuk","Aboda"
"Kupun","Aboda"
"Anisakan","Aboda"
"Govin","Aboda"
"KwaSanti","Aboda"
"Mirmiru","Aboda"
"Losoncz","Aboda"
"Shangyiu","Aboda"
"Santos","Aboda"
"Buderaz","Aboda"
"Kamchakay","Aboda"
"Milicici","Aboda"
"Janjal","Aboda"
"Windesheim","Aboda"
"Vlasovka","Aboda"
"Nazas","Aboda"
"Tiganji","Aboda"
"Pergama","Aboda"
"Montdidier","Aboda"
"Muharrem","Aboda"
"Wakaban","Aboda"
"Eyal","Aboda"
"Kompina","Aboda"
"Roong","Aboda"
"Posakan","Aboda"
"Sheqeza","Aboda"
"Chadbourne","Aboda"
"Lopavshe","Aboda"
"Segech","Aboda"
"Njamogan","Aboda"
"Esfestanj","Aboda"
"Valenzana","Aboda"
"Tighanab","Aboda"
"Qumbasi","Aboda"
"Ladygino","Aboda"
"Dovydova","Aboda"
"Corpanto","Aboda"
"Andarapane","Aboda"
"Abyadani","Aboda"
"Kaemusan","Aboda"
"Xiejiazhai","Aboda"
"Guandian","Aboda"
"Eboyomi","Aboda"
"Faidello","Aboda"
"Gezgez","Aboda"
"Pojawa","Aboda"
"Adabakpo","Aboda"
"Khast","Aboda"
"Kaikou","Aboda"
"Loma","Aboda"
"Bungegep","Aboda"
"Pansadare","Aboda"
"Oakgrove","Aboda"
"Lunguegi","Aboda"
"Junkrowy","Aboda"
"Yakpabe","Aboda"
"Mery","Aboda"
"Cheonju","Aboda"
"Ibare","Aboda"
"Miriheliya","Aboda"
"Nauhang","Aboda"
"Rilevo","Aboda"
"Potrusovo","Aboda"
"Kawmaka","Aboda"
"Piachi","Aboda"
"Sagsokhta","Aboda"
"Chunoy","Aboda"
"Coveville","Aboda"
"Nina","Aboda"
"Challata","Aboda"
"Noichi","Aboda"
"Xitangwei","Aboda"
"Blanchard","Aboda"
"Klikow","Aboda"
"Znojmo","Aboda"
"Papesciems","Aboda"
"Zilairskiy","Aboda"
"Biaso","Aboda"
"Bostel","Aboda"
"Bagharwala","Aboda"
"Maissate","Aboda"
"Wasiran","Aboda"
"Jeding","Aboda"
"Zeiyadiya","Aboda"
"Endarasha","Aboda"
"Lapithou","Aboda"
"Jum`ah","Aboda"
"Avaday","Aboda"
"Karimshai","Aboda"
"Kongolla","Aboda"
"Darawan","Aboda"
"Hedo","Aboda"
"Urumetenna","Aboda"
"Yessenniki","Aboda"
"Alum","Aboda"
"Muziris","Aboda"
"Cayuse","Aboda"
"Boisheim","Aboda"
"Kurvush","Aboda"
"Mocca","Aboda"
"Ogikubo","Aboda"
"Tobur","Aboda"
"Waibstadt","Aboda"
"Ounga","Aboda"
"Butembo","Aboda"
"Pakanbaroe","Aboda"
"Coquica","Aboda"
"Pambanda","Aboda"
"Bursulum","Aboda"
"Huaychulo","Aboda"
"Atwidie","Aboda"
"Qingzhuwan","Aboda"
"Arayshi","Aboda"
"Kela","Aboda"
"Pripechene","Aboda"
"Milpo","Aboda"
"Banayoyo","Aboda"
"Kunkurwo","Aboda"
"Neofmetan","Aboda"
"Branco","Aboda"
"Dolovi","Aboda"
"Kigobagobe","Aboda"
"Sahbajpur","Aboda"
"Bushale","Aboda"
"Chekhovo","Aboda"
"Patri","Aboda"
"Naraengi","Aboda"
"Potkraj","Aboda"
"Waldeck","Aboda"
"Goruli","Aboda"
"Nyonya","Aboda"
"Bangun","Aboda"
"Taghan","Aboda"
"Atiot","Aboda"
"Bustos","Aboda"
"Antubia","Aboda"
"Jajuani","Aboda"
"Rupahuasi","Aboda"
"Tinntare","Aboda"
"Trujillo","Aboda"
"Ugbine","Aboda"
"Mowar","Aboda"
"Vandob","Aboda"
"Gagivard","Aboda"
"Bizani","Aboda"
"Abline","Aboda"
"Kourchine","Aboda"
"Ngambon","Aboda"
"Simpensar","Aboda"
"Mambog","Aboda"
"Knike","Aboda"
"Dzhaba","Aboda"
"Ronuri","Aboda"
"Tuzinao","Aboda"
"Legardo","Aboda"
"Ivorona","Aboda"
"Iluya","Aboda"
"Bilaliye","Aboda"
"Dminin","Aboda"
"Liamo","Aboda"
"Andohorano","Aboda"
"Mazamorra","Aboda"
"Namola","Aboda"
"Cejagui","Aboda"
"Firmo","Aboda"
"Bonje","Aboda"
"Toktoyan","Aboda"
"Nancheng","Aboda"
"Vezendan","Aboda"
"Grabijola","Aboda"
"Collarmele","Aboda"
"Kitutu","Aboda"
"Anness","Aboda"
"Iguacito","Aboda"
"Pamanggolo","Aboda"
"Miyawada","Aboda"
"Phuttala","Aboda"
"Candakhel","Aboda"
"Sabbia","Aboda"
"Tadahadi","Aboda"
"Zhiguliao","Aboda"
"Nglijep","Aboda"
"Mashraj","Aboda"
"Siau","Aboda"
"Veiros","Aboda"
"Nagymaros","Aboda"
"Motheren","Aboda"
"Kargi","Aboda"
"Zhaocuo","Aboda"
"Sychem","Aboda"
"Zeppenfeld","Aboda"
"Qianjintan","Aboda"
"Buracica","Aboda"
"Bertlingen","Aboda"
"Ankijanibe","Aboda"
"Imayanan","Aboda"
"Alwii","Aboda"
"Lagarba","Aboda"
"Chennegy","Aboda"
"Kamilare","Aboda"
"Simratari","Aboda"
"Andebabe","Aboda"
"Berlan","Aboda"
"Caxanga","Aboda"
"Suisnes","Aboda"
"Rabaka","Aboda"
"Aney","Aboda"
"Asmordeh","Aboda"
"Windsfeld","Aboda"
"Dilbai","Aboda"
"Chauffard","Aboda"
"Karmanovy","Aboda"
"Mereg","Aboda"
"Seywonkehn","Aboda"
"Kawlum","Aboda"
"Juboli","Aboda"
"Duvarcam","Aboda"
"Tulla","Aboda"
"Rashkidah","Aboda"
"Tsingchwan","Aboda"
"Rutte","Aboda"
"Cersak","Aboda"
"Yaguaraco","Aboda"
"Nokleberg","Aboda"
"Apantem","Aboda"
"Monamuaco","Aboda"
"Waro","Aboda"
"Toplis","Aboda"
"Offwell","Aboda"
"Zeytoglu","Aboda"
"Hondella","Aboda"
"Miandica","Aboda"
"Damou","Aboda"
"Pauji","Aboda"
"Lambana","Aboda"
"Turkhel","Aboda"
"Mayorazo","Aboda"
"Ioub","Aboda"
"Bloknanas","Aboda"
"Chasan","Aboda"
"Monzon","Aboda"
"Truia","Aboda"
"Pakruojus","Aboda"
"Nungkulan","Aboda"
"Tori","Aboda"
"Kucik","Aboda"
"Dikkenberg","Aboda"
"Muaralasan","Aboda"
"Mambulan","Aboda"
"Xitlama","Aboda"
"Pyasechno","Aboda"
"Jalatgama","Aboda"
"Krutoye","Aboda"
"Vahowa","Aboda"
"Makarovka","Aboda"
"Vinne","Aboda"
"Esser","Aboda"
"Manyali","Aboda"
"Toba","Aboda"
"Kamesnica","Aboda"
"Pujue","Aboda"
"Yermakovka","Aboda"
"Reventon","Aboda"
"Ahoe","Aboda"
"Gavzaleh","Aboda"
"Pelevichi","Aboda"
"Petrovo","Aboda"
"Niguas","Aboda"
"Derrimut","Aboda"
"Ashku","Aboda"
"Badransari","Aboda"
"Ruwaysat","Aboda"
"Bibi","Aboda"
"Brzhezinya","Aboda"
"Chigali","Aboda"
"Bafua","Aboda"
"Arrah","Aboda"
"Destaltu","Aboda"
"Kiziltepe","Aboda"
"Pirozero","Aboda"
"Belton","Aboda"
"Riatu","Aboda"
"Nishikawa","Aboda"
"Jhamb","Aboda"
"Shaxilong","Aboda"
"Sargati","Aboda"
"Indamba","Aboda"
"Jianggui","Aboda"
"Camire","Aboda"
"Tuulna","Aboda"
"Hoshkizu","Aboda"
"Babel","Aboda"
"Duralde","Aboda"
"Pavlohrad","Aboda"
"Irisdale","Aboda"
"Rwengoha","Aboda"
"Dzhali","Aboda"
"Ballyvoye","Aboda"
"Hoophuizen","Aboda"
"Zitkovica","Aboda"
"Kasad","Aboda"
"Okaperre","Aboda"
"Pudi","Aboda"
"Salazar","Aboda"
"Harania","Aboda"
"Botija","Aboda"
"Ninkovici","Aboda"
"Giwatazo","Aboda"
"Canabina","Aboda"
"Errego","Aboda"
"Palagimata","Aboda"
"Blocksdorf","Aboda"
"Kumbi","Aboda"
"Anglity","Aboda"
"Ghairaifah","Aboda"
"Punzon","Aboda"
"Hoekelum","Aboda"
"Biburg","Aboda"
"Beisagola","Aboda"
"Ngatkouma","Aboda"
"Cajol","Aboda"
"Averdung","Aboda"
"Gabrovac","Aboda"
"Kikoge","Aboda"
"Milau","Aboda"
"Dobryn","Aboda"
"Mandak","Aboda"
"Glandesan","Aboda"
"Kecikoy","Aboda"
"Coraopolis","Aboda"
"Sveshnikov","Aboda"
"Cerenec","Aboda"
"Dzhampali","Aboda"
"Lwetauk","Aboda"
"Alumeta","Aboda"
"Palele","Aboda"
"Tanbouye","Aboda"
"Momoda","Aboda"
"Lajes","Aboda"
"Jhongfu","Aboda"
"Neri","Aboda"
"Fatumtasa","Aboda"
"Muchemba","Aboda"
"Dogabari","Aboda"
"Hamakwa","Aboda"
"Poniponiki","Aboda"
"Soumard","Aboda"
"Ezit","Aboda"
"Muandu","Aboda"
"Popovtsu","Aboda"
"Skalmeraas","Aboda"
"Namaboeaja","Aboda"
"Chumical","Aboda"
"Kampumbi","Aboda"
"Zougou","Aboda"
"Dworzysk","Aboda"
"Krapje","Aboda"
"Foryd","Aboda"
"Nkwagu","Aboda"
"Barkhatnyy","Aboda"
"Kalegen","Aboda"
"Ostrec","Aboda"
"Dostyk","Aboda"
"Ishasirra","Aboda"
"Csucstelep","Aboda"
"Rogu","Aboda"
"Dianteiro","Aboda"
"Shitian","Aboda"
"Kasinggali","Aboda"
"Samurkan","Aboda"
"Zahvan","Aboda"
"Visconoja","Aboda"
"Komanica","Aboda"
"Viossange","Aboda"
"Bugarevo","Aboda"
"Sadmani","Aboda"
"Aricabamba","Aboda"
"Malayep","Aboda"
"Sirocco","Aboda"
"Mocho","Aboda"
"Cogar","Aboda"
"Romana","Aboda"
"Sedaljka","Aboda"
"Plat","Aboda"
"Torkova","Aboda"
"Idolo","Aboda"
"Ladovo","Aboda"
"Ponte","Aboda"
"Damilisan","Aboda"
"Kakolewice","Aboda"
"Lapardhe","Aboda"
"Kaureja","Aboda"
"Ankifio","Aboda"
"Twarogi","Aboda"
"Nyemped","Aboda"
"Kebesa","Aboda"
"Ponnabya","Aboda"
"Paghman","Aboda"
"Kararo","Aboda"
"Kankalab","Aboda"
"Zebina","Aboda"
"Dorloo","Aboda"
"Ayot","Aboda"
"Enangbo","Aboda"
"Namtang","Aboda"
"Sapantandi","Aboda"
"Kuhjerd","Aboda"
"Bozkower","Aboda"
"Cosque","Aboda"
"Zeytunat","Aboda"
"Retreat","Aboda"
"Limpio","Aboda"
"Chacopata","Aboda"
"Madhuraj","Aboda"
"Uthwaro","Aboda"
"Lerrnanist","Aboda"
"Atucpaccha","Aboda"
"Nitumbenum","Aboda"
"Monchakly","Aboda"
"Kawalika","Aboda"
"Madjaila","Aboda"
"Loina","Aboda"
"Bolbo","Aboda"
"Navasota","Aboda"
"Meloe","Aboda"
"Chishang","Aboda"
"Turno","Aboda"
"Gargoyan","Aboda"
"Foruz","Aboda"
"Hedohekumi","Aboda"
"Ranmiao","Aboda"
"Remoncourt","Aboda"
"Tlogopojok","Aboda"
"Sikan","Aboda"
"Canjerana","Aboda"
"Saucilo","Aboda"
"Osovets","Aboda"
"Sibabudi","Aboda"
"Majherati","Aboda"
"Haweida","Aboda"
"Vigneaux","Aboda"
"Zoungakpio","Aboda"
"Rejalu","Aboda"
"Wschowa","Aboda"
"Ivagu","Aboda"
"Shatylovka","Aboda"
"Kamanawala","Aboda"
"Gaolang","Aboda"
"Kaldus","Aboda"
"Hered","Aboda"
"Guilmago","Aboda"
"Nacolo","Aboda"
"Banit","Aboda"
"Dovrus","Aboda"
"Gingoes","Aboda"
"Prnici","Aboda"
"Douroszyce","Aboda"
"Nipita","Aboda"
"Lamosegga","Aboda"
"Bonea","Aboda"
"Ezhol","Aboda"
"Tantangan","Aboda"
"Silgord","Aboda"
"Kepner","Aboda"
"Konczyska","Aboda"
"Mogate","Aboda"
"Berano","Aboda"
"Petarnitsa","Aboda"
"Cermans","Aboda"
"Mwelemba","Aboda"
"Jowdeleh","Aboda"
"Jintanzhen","Aboda"
"Bernardowo","Aboda"
"Toura","Aboda"
"Pozocane","Aboda"
"Makawa","Aboda"
"Dorado","Aboda"
"Fetais","Aboda"
"Kolorai","Aboda"
"Pestel","Aboda"
"Sadna","Aboda"
"Ugthorpe","Aboda"
"Ganaram","Aboda"
"Sage","Sintbu"
"Tanabay","Sintbu"
"Diarabana","Sintbu"
"Hoummaiss","Sintbu"
"Makajung","Sintbu"
"Zdunek","Sintbu"
"Kakeputra","Sintbu"
"Hunan","Sintbu"
"Andoukou","Sintbu"
"Kirovo","Sintbu"
"Yousae","Sintbu"
"Mokalla","Sintbu"
"Kendenan","Sintbu"
"Besenthal","Sintbu"
"Chacaraya","Sintbu"
"Gadugan","Sintbu"
"Shuhah","Sintbu"
"Liantangce","Sintbu"
"Sesga","Sintbu"
"Moca","Sintbu"
"Mifufurta","Sintbu"
"Kisnemedi","Sintbu"
"Juroki","Sintbu"
"Talba","Sintbu"
"Huangdujie","Sintbu"
"Sokourabo","Sintbu"
"Mahruqi","Sintbu"
"Tahmursat","Sintbu"
"Mambo","Sintbu"
"Maria","Sintbu"
"Chachin","Sintbu"
"Esanso","Sintbu"
"Lobok","Sintbu"
"Matipuire","Sintbu"
"Chilemba","Sintbu"
"Ghonchi","Sintbu"
"Falang","Sintbu"
"Meslieres","Sintbu"
"Dikati","Sintbu"
"Spriet","Sintbu"
"Kyankonyo","Sintbu"
"Rybakovo","Sintbu"
"Claras","Sintbu"
"Malahra","Sintbu"
"Sazhnov","Sintbu"
"Maocaogou","Sintbu"
"Ngueri","Sintbu"
"Prilep","Sintbu"
"Repon","Sintbu"
"Luscapampa","Sintbu"
"Jordaneno","Sintbu"
"Seyyedal","Sintbu"
"Bokale","Sintbu"
"Tauhundor","Sintbu"
"Bazagizia","Sintbu"
"Pompierre","Sintbu"
"Marikatti","Sintbu"
"Peco","Sintbu"
"Dromard","Sintbu"
"Dounguel","Sintbu"
"Ticropo","Sintbu"
"Kathagen","Sintbu"
"Mapulanga","Sintbu"
"Akresse","Sintbu"
"Kadirno","Sintbu"
"Mniewo","Sintbu"
"Untersteig","Sintbu"
"Greencroft","Sintbu"
"Colaceni","Sintbu"
"Baille","Sintbu"
"Leachville","Sintbu"
"Sebreglie","Sintbu"
"Uryvki","Sintbu"
"Malomseg","Sintbu"
"Taihechang","Sintbu"
"Antonis","Sintbu"
"Alyas","Sintbu"
"Mbadie","Sintbu"
"Condormaca","Sintbu"
"Ziegelbach","Sintbu"
"Paradera","Sintbu"
"Tepeonu","Sintbu"
"Gjerja","Sintbu"
"Kulaman","Sintbu"
"Sahuaro","Sintbu"
"Kurhavand","Sintbu"
"Ikurumi","Sintbu"
"Abzhaqva","Sintbu"
"Mankial","Sintbu"
"Pradenilla","Sintbu"
"Namazkin","Sintbu"
"Tebi","Sintbu"
"Koroumba","Sintbu"
"Rauma","Sintbu"
"Jazira","Sintbu"
"Rondovici","Sintbu"
"Fierro","Sintbu"
"Jehangirai","Sintbu"
"Kugurluy","Sintbu"
"Kukas","Sintbu"
"Tangui","Sintbu"
"Unzenberg","Sintbu"
"Songhu","Sintbu"
"Roundfort","Sintbu"
"Liubu","Sintbu"
"Bambli","Sintbu"
"Galyantsi","Sintbu"
"Betabli","Sintbu"
"Cubonje","Sintbu"
"Migkawa","Sintbu"
"Kasinwungu","Sintbu"
"Jinggan","Sintbu"
"Haikouwei","Sintbu"
"Treen","Sintbu"
"Sorofena","Sintbu"
"Yaramand","Sintbu"
"Renslow","Sintbu"
"Alamelek","Sintbu"
"Tezgecer","Sintbu"
"Jirshar","Sintbu"
"Zhendai","Sintbu"
"Kambisa","Sintbu"
"Garasha","Sintbu"
"Khrsovo","Sintbu"
"Kwekongo","Sintbu"
"Lisi","Sintbu"
"Pandobu","Sintbu"
"Brito","Sintbu"
"Kiraiku","Sintbu"
"Rakubo","Sintbu"
"Aynyusumok","Sintbu"
"Skolkovo","Sintbu"
"Karpusta","Sintbu"
"Huechambo","Sintbu"
"Darro","Sintbu"
"Montoku","Sintbu"
"Falerna","Sintbu"
"Vyzhegsha","Sintbu"
"Germania","Sintbu"
"Mputi","Sintbu"
"Nsage","Sintbu"
"Calanaga","Sintbu"
"Melekhi","Sintbu"
"Pomarez","Sintbu"
"Brcve","Sintbu"
"Telheiros","Sintbu"
"Maroulette","Sintbu"
"Sopenmaki","Sintbu"
"Bedouet","Sintbu"
"Neihuzi","Sintbu"
"Bornabad","Sintbu"
"Nagoryane","Sintbu"
"Estroil","Sintbu"
"Shudchyay","Sintbu"
"Prilekskiy","Sintbu"
"Trbusnica","Sintbu"
"Herandan","Sintbu"
"Kounyo","Sintbu"
"Tarasenka","Sintbu"
"Albin","Sintbu"
"Ilabaya","Sintbu"
"Abovce","Sintbu"
"Janschabad","Sintbu"
"Uzunalan","Sintbu"
"Bumbo","Sintbu"
"Baddar","Sintbu"
"Khavametsa","Sintbu"
"Sanchakou","Sintbu"
"Sutka","Sintbu"
"Kwidawa","Sintbu"
"Chengao","Sintbu"
"Babareta","Sintbu"
"Moosic","Sintbu"
"Santja","Sintbu"
"Shikrapur","Sintbu"
"Mazerat","Sintbu"
"Donea","Sintbu"
"Dongzili","Sintbu"
"Kyzylata","Sintbu"
"Bubenets","Sintbu"
"Tambisha","Sintbu"
"Perez","Sintbu"
"Ikei","Sintbu"
"Kutinci","Sintbu"
"Nordanger","Sintbu"
"Bozagba","Sintbu"
"Laowu","Sintbu"
"Vitrimont","Sintbu"
"Vinvale","Sintbu"
"Wrocieryz","Sintbu"
"Jinai","Sintbu"
"Wami","Sintbu"
"Taingy","Sintbu"
"Catakguney","Sintbu"
"Atucmachay","Sintbu"
"Tupitana","Sintbu"
"Nyagatugu","Sintbu"
"Chajubong","Sintbu"
"Picones","Sintbu"
"Maruvila","Sintbu"
"Unterau","Sintbu"
"Quingonde","Sintbu"
"Boinanguo","Sintbu"
"Ahuiran","Sintbu"
"Fangge","Sintbu"
"Yunak","Sintbu"
"Lacitelek","Sintbu"
"Beliet","Sintbu"
"Borho","Sintbu"
"Guogongshu","Sintbu"
"KwaNdesane","Sintbu"
"Kistenevo","Sintbu"
